VBoxXPCOM.so
aa001 VBoxNsplPL_PrintError
91354 _ZN9nsProcess3RunEiPPKcjPj
6788e _ZN22nsPersistentProperties4ReadEv
51356 _Z15CopyUTF8toUTF16RK10nsACStringR9nsAString
a998d VBoxNsprPR_XNotifyAll
95359 VBoxNsplPL_InitEvent
c288f VBoxNsxpNS_GetFrozenFunctions
bb35f VBoxNsprPR_vsprintf_append
59360 _ZN16nsConsoleMessage6AddRefEv
85890 _ZN23nsNativeComponentLoader14QueryInterfaceERK4nsIDPPv
61366 _ZN9nsVariant22SetFromWStringWithSizeEP20nsDiscriminatedUnionjPKt
bd367 VBoxNsprPR_Listen
4f368 _ZNK12nsCSubstring8CapacityEv
8f36c _ZN17nsCategoryManagerD2Ev
af36e VBoxNsprPR_NormalizeTime
9f370 _ZN20nsProxyObjectManager6AddRefEv
59372 _ZN16nsConsoleMessage7ReleaseEv
9e8ac _ZN14nsXPTCStubBase7Stub202Ev
a1374 _ZN21nsProxyObjectCallInfo12SetCompletedEv
6b33e _ZN19EmptyEnumeratorImpl14QueryInterfaceERK4nsIDPPv
5d376 _ZN13nsStringArray12RemoveStringERK9nsAString
a2458 VBoxNsprPR_CreateThreadGCAble
4b379 _ZL11Compare1To1PKcS0_ji
51381 _Z17AppendUTF16toUTF8PKtR10nsACString
9f382 _ZN20nsProxyObjectManager17GetProxyForObjectEP13nsIEventQueueRK4nsIDP11nsISupportsiPPv
69384 _ZN12nsCStringKeyD2Ev
bbf59 pl_DefAvailable64
ab341 VBoxNsplPL_HashTableRawAdd
63388 _ZN20nsSupportsPRTimeImpl7ReleaseEv
9adec _ZN24xptiInterfaceInfoManager30DEBUG_DumpFileListInWorkingSetEP14xptiWorkingSet
a138b _ZL21CompletedEventHandlerP7PLEvent
7c342 _ZN21nsFastLoadFileUpdater14QueryInterfaceERK4nsIDPPv
69898 _ZN11nsHashtable5ResetEPFiP9nsHashKeyPvS2_ES2_
5d394 _ZN13nsStringArray4SortEPFiPK8nsStringS2_PvES3_
75dee _ZN15nsAStreamCopier18OnInputStreamReadyEP19nsIAsyncInputStream
7a344 _Z15AppendLinebreakIcEvRPT_PKc
bd39a VBoxNsprPR_Writev
c2def VBoxNsxpNS_StringCopy
5539c _ZNK9nsAString13IsDependentOnEPKtS1_
4f39e _ZN12nsCSubstring10MutatePrepEjPPcPj
9f9ba _ZN20nsProxyObjectManager7ReleaseEv
5d3a2 _ZN13nsStringArray4SortEv
893a5 _ZL16MakeRegistryNamePKcS0_PPc
a13a6 _ZN21nsProxyObjectCallInfo13PostCompletedEv
b9c50 fill_n
8e89c _ZThn48_N22nsComponentManagerImpl15SetOptionalDataEP7nsIFilePKcS3_
4bdf2 _ZN8nsString15StripWhitespaceEv
4b3ae _Z13FindCharInSetItcEiPKT_jPKT0_
753af _Z28NS_NewOutputStreamReadyEventPP23nsIOutputStreamCallbackS0_P14nsIEventTarget
573b0 _ZNK4nsID16ToProvidedStringERA39_c
7789e _ZN18nsPipeOutputStream4WaitEv
613b6 _ZN9nsVariant20SetAsWStringWithSizeEjPKt
b6848 VBoxNsprPR_cnvtf
a93b9 _MD_unix_map_gethostname_error
593ba _ZN16nsConsoleMessage10GetMessageEPPt
5d3bc _ZN13nsStringArray17EnumerateForwardsEPFiR8nsStringPvES2_
a73be VBoxNsprPR_ImportPipe
6d3c1 _Z10NS_NewAtomPKc
633c4 _ZN18nsSupportsCharImpl7ReleaseEv
953c6 VBoxNsplPL_PostSynchronousEvent
a93c7 _MD_unix_map_select_error
4d3c8 _ZNK9nsCString7ToFloatEPi
bf4f0 _ZThn8_N16nsGenericFactory25GetImplementationLanguageEPj
693ce _ZN12nsCStringKeyD0Ev
833d0 _ZN24nsAppDirectoryEnumerator14QueryInterfaceERK4nsIDPPv
593d2 _ZN16nsConsoleMessageC2Ev
613d4 _ZN9nsVariant14SetFromWStringEP20nsDiscriminatedUnionPKt
7234e _ZN24nsNativeCharsetConverter15NativeToUnicodeEPPKcPjPPtS3_
bd3d6 VBoxNsprPR_SendTo
94dfa _ZN13nsAutoMonitor5EnterEv
6f3e0 _ZN11nsLocalFile11SetFileSizeEl
693e2 _ZN11nsStringKeyD2Ev
b310e VBoxNsprPR_UnblockClockInterrupts
bd3e8 VBoxNsprPR_TransmitFile
9e352 _ZN14nsXPTCStubBase6Stub65Ev
513f2 _Z15CopyUTF16toUTF8PKtR10nsACString
533f6 _Z18FindCharInReadablecR17nsReadingIteratorIcERKS0_
a93f9 _MD_unix_map_poll_revents_error
bd3fa VBoxNsprPR_AcceptRead
733fb _ZThn8_N19nsStringInputStream14QueryInterfaceERK4nsIDPPv
7c1cc _ZThn32_N20nsFastLoadFileWriter13AddDependencyEP7nsIFile
6b3fe _ZN19EmptyEnumeratorImpl15HasMoreElementsEPi
bd355 VBoxNsprPR_Shutdown
63400 _ZN21nsSupportsPRInt16Impl7ReleaseEv
b6e00 VBoxNsprPR_DecrementCounter
73404 _ZN19nsStringInputStream5CloseEv
9f356 _ZN21nsProxyCreateInstance26CreateInstanceByContractIDEPKcP11nsISupportsRK4nsIDPPv
a7406 VBoxNsprPR_ImportTCPSocket
9d8ac _ZN18xptiInterfaceEntry31GetInterfaceIsArgNumberForParamEtPK14nsXPTParamInfoPh
6b40a _ZN19EmptyEnumeratorImpl7GetNextEPP11nsISupports
9da4a _ZN18xptiInterfaceEntry29LockedInvalidateInterfaceInfoEv
6140c _ZN9nsVariant12SetAsWStringEPKt
91e02 _ZN11nsTimerImpl14PostTimerEventEv
5940e _ZN16nsConsoleMessageC2EPKt
6b410 _ZN19EmptyEnumeratorImplC2Ev
5d412 _ZN13nsStringArray18EnumerateBackwardsEPFiR8nsStringPvES2_
a9aa4 _MD_gethostname
8d416 _ZN22nsComponentManagerImpl15EnumerateCLSIDsEPP13nsIEnumerator
5541a _ZN10nsACStringD2Ev
6b41c _ZN19EmptyEnumeratorImplD2Ev
5141d _Z17AppendUTF8toUTF16PKcR9nsAString
8f41e _ZN17nsCategoryManager6CreateEv
57420 _ZN18nsExceptionManager14QueryInterfaceERK4nsIDPPv
9f8b0 _ZN20nsProxyObjectManager11GetInstanceEv
73424 _ZN19nsStringInputStream13IsNonBlockingEPi
9017e _ZN12nsTHashtableI17nsBaseHashtableETI16nsDepCharHashKey9nsAutoPtrI12CategoryNodeEEE9s_HashKeyEP12PLDHashTablePKv
4d426 _ZNK8nsString7ToFloatEPi
6b427 VBoxNsxpNS_NewEmptyEnumerator
bf428 _ZN16nsGenericFactory14CreateInstanceEP11nsISupportsRK4nsIDPPv
6142a _ZN9nsVariant9SetToVoidEP20nsDiscriminatedUnion
6942c _ZN11nsStringKeyD0Ev
6d42e _Z10NS_NewAtomRK9nsAString
73430 _ZN19nsStringInputStream4SeekEil
98542 _ZN17xptiZipLoaderSink7ReleaseEv
4b435 _Z14Modified_cnvtfPciid
b7437 VBoxNsprPR_CreateAlarm
8943a _ZN22nsComponentManagerImpl23RegistryLocationForSpecEP7nsIFilePPc
6343c _ZN21nsSupportsPRInt32Impl7ReleaseEv
6ce0a _ZN19nsStaticAtomWrapper6EqualsERK9nsAStringPi
988b5 _ZL16xptiSortFileListPKvS0_Pv
61440 _ZN9nsVariant9SetAsVoidEv
55442 _ZNK10nsACString6LengthEv
882ac _ZN22nsComponentManagerImpl14ReleaseServiceEPKcP11nsISupportsP19nsIShutdownListener
9e8b6 _ZN14nsXPTCStubBase7Stub203Ev
b9e4c LimitStuff
ac5cc VBoxNsprPR_CNotifyAll
6c362 _ZN15nsCheapInt32Set6RemoveEi
a744e VBoxNsprPR_ImportUDPSocket
9ea32 _ZN14nsXPTCStubBase7Stub241Ev
a9453 _MD_unix_map_flock_error
bd454 VBoxNsprPR_SendFile
69456 _ZNK12nsCStringKey6EqualsEPK9nsHashKey
58364 _ZN11nsDebugImpl14QueryInterfaceERK4nsIDPPv
bf45a _ZN16nsGenericFactory13GetInterfacesEPjPPP4nsID
6c8ba _ZN13nsAtomService6AddRefEv
6145e _ZN9nsVariant10SetToEmptyEP20nsDiscriminatedUnion
b4365 diff
77460 _ZN18nsPipeOutputStream9AsyncWaitEP23nsIOutputStreamCallbackjjP14nsIEventTarget
55462 _ZNK10nsACString6IsVoidEv
bc73a VBoxNsprPR_PopIOLayer
8d464 _ZN22nsComponentManagerImpl20EnumerateContractIDsEPP13nsIEnumerator
9e366 _ZN14nsXPTCStubBase6Stub67Ev
5d466 _ZN14nsCStringArrayC2Ev
b3467 VBoxNsprPR_GetInheritedFD
a3470 VBoxNsprPR_Unlock
bb472 _pr_PolEvtPoll
61474 _ZN9nsVariant10SetAsEmptyEv
75476 _ZN24nsOutputStreamReadyEvent7ReleaseEv
6b478 _ZN19EmptyEnumeratorImpl8ShutdownEv
5947c _ZN23nsSimpleArrayEnumerator6AddRefEv
8836a _ZN22nsComponentManagerImpl15IsCIDRegisteredERK4nsIDPi
5d480 _ZN14nsCStringArray11ParseStringEPKcS1_
7a8c0 _ZN17nsFastLoadService14GetInputStreamEPP20nsIObjectInputStream
a1022 _ZL29ProxyDestructorDestroyHandlerP7PLEvent
65484 _ZThn8_N18nsStringEnumerator14QueryInterfaceERK4nsIDPPv
59486 _ZN23nsSimpleArrayEnumerator14QueryInterfaceERK4nsIDPPv
73488 _ZThn8_N19nsStringInputStream4SeekEil
bf489 _ZThn8_N16nsGenericFactory13GetInterfacesEPjPPP4nsID
5148a _Z15CopyUTF8toUTF16PKcR9nsAString
bb48b _pr_PolEvtClose
6548d _ZThn16_N18nsStringEnumerator14QueryInterfaceERK4nsIDPPv
7348e _ZN19nsStringInputStream4TellEPl
7436d _ZThn8_N15nsStorageStream7ReleaseEv
83490 _ZN25nsAppFileLocationProvider6AddRefEv
61492 _ZN9nsVariant15SetToEmptyArrayEP20nsDiscriminatedUnion
65496 _ZN18nsStringEnumerator15HasMoreElementsEPi
a9e19 VBoxNsplPL_GetNextOpt
7349b _ZThn8_N19nsStringInputStream4TellEPl
90370 _ZN11TimerThread14QueryInterfaceERK4nsIDPPv
734a2 _ZN19nsStringInputStream6SetEOFEv
654a5 _ZThn16_N18nsStringEnumerator15HasMoreElementsEPi
9e030 _ZN8xptiFileC2ERKS_P14xptiWorkingSet
614a8 _ZN9nsVariant15SetAsEmptyArrayEv
654ac _ZN18nsStringEnumerator7HasMoreEPi
734ae _ZN19nsStringInputStream8GetAtEOFEPi
8d4af _ZThn64_N22nsComponentManagerImpl20EnumerateContractIDsEPP13nsIEnumerator
6b4b0 _ZN7nsDequeC2EP14nsDequeFunctor
a94b1 _MD_linux_map_sendfile_error
634b4 _ZN19nsSupportsFloatImpl7ReleaseEv
514b5 _Z12ToNewCStringRK9nsAString
694b6 _ZNK11nsStringKey8HashCodeEv
a9374 _MD_unix_map_mmap_error
734ba _ZThn8_N19nsStringInputStream8GetAtEOFEPi
534bc _Z19CountCharInReadableRK9nsAStringt
9e8ca _ZN14nsXPTCStubBase7Stub205Ev
bf4be _ZThn8_N16nsGenericFactory20GetHelperForLanguageEjPP11nsISupports
4d4c0 _ZN9nsCString20AssignWithConversionERK9nsAString
bf4c4 _ZN16nsGenericFactory17GetClassIDNoAllocEP4nsID
a7376 VBoxNsprPR_ImportFile
614c6 _ZN9nsVariant14SetFromVariantEP20nsDiscriminatedUnionP10nsIVariant
aee21 pr_ScanStack
678cc _ZN22nsPersistentProperties14SkipWhiteSpaceEi
734ca _ZThn8_N19nsStringInputStream8SetAtEOFEi
694cc _ZN11nsHashtableC2Eji
9de22 _ZN17xptiInterfaceInfo21GetIIDForParamNoAllocEtPK14nsXPTParamInfoP4nsID
734d0 _ZN19nsStringInputStream6AddRefEv
554d4 _ZN10nsACString11SetCapacityEj
628ce _ZN18nsSupportsCharImpl7SetDataEc
4d4d8 _ZN9nsCString20AssignWithConversionEPKti
8f4dc _ZN24nsCategoryManagerFactory14CreateInstanceEP11nsISupportsRK4nsIDPPv
9e37a _ZN14nsXPTCStubBase6Stub69Ev
574e0 _ZN18nsExceptionManager19GetCurrentExceptionEPP12nsIException
734e2 _ZThn8_N19nsStringInputStream6AddRefEv
bf4e4 _ZN16nsGenericFactory25GetImplementationLanguageEPj
c2c72 VBoxNsxpNS_StringGetData
a38d1 VBoxNsprPR_DestroySem
734e8 _ZN19nsStringInputStream7ReleaseEv
8837c _ZThn16_N22nsComponentManagerImpl15IsCIDRegisteredERK4nsIDPi
834ea _ZN25nsAppFileLocationProvider8GetFilesEPKcPP19nsISimpleEnumerator
848d2 _ZN23nsStaticComponentLoader26RegisterDeferredComponentsEiPi
634f0 _ZN20nsSupportsDoubleImpl7ReleaseEv
84e28 _ZN5nsDll4LoadEv
bf4f6 _ZN16nsGenericFactory8GetFlagsEPj
aae29 VBoxNsplPL_strdup
554f8 _ZN10nsACString9SetLengthEj
a412a pt_Available64_f
4f4fc _ZN12nsCSubstring11ReplacePrepEjjj
a74fd VBoxNsprPR_DestroySocketPollFd
bb4fe VBoxNsprPR_NewPollableEvent
9ea00 _ZN14nsXPTCStubBase7Stub236Ev
65500 _ZThn8_N18nsStringEnumerator7HasMoreEPi
53e2b _GLOBAL__sub_I_nsObsoleteAStringThunk.cpp
bf505 _ZThn8_N16nsGenericFactory8GetFlagsEPj
65506 _ZN18nsStringEnumerator7GetNextEPP11nsISupports
82e2c _ZN20nsBinaryOutputStream15SetOutputStreamEP15nsIOutputStream
ab50a VBoxNsplPL_HashTableRawRemove
6f50c _ZN11nsLocalFile25GetLastModifiedTimeOfLinkEPl
94382 _ZN16nsEventQueueImpl4InitEi
8d50e _ZThn16_N22nsComponentManagerImpl13EnumerateCIDsEPP19nsISimpleEnumerator
828d8 _ZN20nsBinaryOutputStream14WriteByteArrayEPhj
8d514 _ZN22nsComponentManagerImpl20EnumerateContractIDsEPP19nsISimpleEnumerator
c1516 _ZL26nsStorageStreamConstructorP11nsISupportsRK4nsIDPPv
a98d9 _MD_unix_get_nonblocking_connect_error
9e384 _ZN14nsXPTCStubBase6Stub70Ev
5551a _ZN10nsACString6AssignERKS_
5751c _ZN18nsExceptionManager24GetExceptionFromProviderEjP12nsIExceptionPS1_
a4bd3 pt_GetPeerName
91520 _ZN11nsTimerImpl14QueryInterfaceERK4nsIDPPv
94e30 _ZN14nsAutoCMonitor4ExitEv
7e832 _ZN20nsFastLoadFileWriter11WriteHeaderEP16nsFastLoadHeader
6752a _ZN22nsPersistentProperties17SetStringPropertyERK10nsACStringRK9nsAStringRS3_
6352c _ZN16nsSupportsIDImpl7GetDataEPP4nsID
bd388 VBoxNsprPR_Send
69532 _ZN11nsHashtable6ExistsEP9nsHashKey
6a8de _ZN18nsVoidHashSetSuperD2Ev
8b90c _ZN22nsComponentManagerImpl11FindFactoryEPKcjPP10nsIFactory
5353b _Z19CountCharInReadableRK10nsACStringc
81496 _ZN18nsDirectoryService16RegisterProviderEP27nsIDirectoryServiceProvider
4953d VBoxNsxpXPT_Do64
73541 _ZThn8_N19nsStringInputStream7ReleaseEv
55542 _ZN10nsACString6AssignERK17nsCSubstringTuple
57544 _ZN18nsExceptionService14QueryInterfaceERK4nsIDPPv
c2e36 VBoxNsxpNS_CStringContainerFinish
59546 _ZN20nsCOMArrayEnumerator6AddRefEv
73548 _ZN19nsStringInputStream7SetDataEPKci
6b54a _ZN7nsDeque14SetDeallocatorEP14nsDequeFunctor
8b54d _ZThn64_N22nsComponentManagerImpl26CreateInstanceByContractIDEPKcP11nsISupportsRK4nsIDPPv
59550 _ZN20nsCOMArrayEnumerator14QueryInterfaceERK4nsIDPPv
a6e38 VBoxNsprPR_Rename
bf552 _ZN15nsGenericModule14QueryInterfaceERK4nsIDPPv
9e38e _ZN14nsXPTCStubBase6Stub71Ev
8b556 _ZN22nsComponentManagerImpl21AutoRegisterComponentEiP7nsIFile
95558 VBoxNsplPL_ProcessPendingEvents
4d55a _ZN8nsString20AssignWithConversionERK10nsACString
ad55f VBoxNsprPR_GetTraceEntries
93560 _ZN12nsTHashtableI17nsBaseHashtableETI16nsVoidPtrHashKey8nsCOMPtrI13nsIEventQueueEEE8s_GetKeyEP12PLDHashTableP15PLDHashEntryHdr
63562 _ZN18nsSupportsVoidImpl8ToStringEPPc
7a8e6 _ZN17nsFastLoadService15GetOutputStreamEPP21nsIObjectOutputStream
93566 _ZN12nsTHashtableI17nsBaseHashtableETI16nsVoidPtrHashKey8nsCOMPtrI13nsIEventQueueEEE9s_HashKeyEP12PLDHashTablePKv
c1391 _ZL29nsExceptionServiceConstructorP11nsISupportsRK4nsIDPPv
9356c _ZN12nsTHashtableI17nsBaseHashtableETI16nsVoidPtrHashKey8nsCOMPtrI13nsIEventQueueEEE12s_MatchEntryEP12PLDHashTablePK15PLDHashEntryHdrPKv
91f59 _Z16handleTimerEventP14TimerEventType
8d56f _ZThn16_N22nsComponentManagerImpl20EnumerateContractIDsEPP19nsISimpleEnumerator
6b570 _ZN7nsDeque5EmptyEv
b28e8 VBoxNsprPR_NetAddrToString
4d572 _ZN8nsString20AssignWithConversionEPKci
49574 VBoxNsxpXPT_Do16
8d576 _ZN26PLDHashTableEnumeratorImplD2Ev
898e9 _ZL15DeleteFoundCIDsP12PLDHashTableP15PLDHashEntryHdrjPv
7d578 _ZN20nsFastLoadFileReader15ComputeChecksumEPj
83394 _ZN24nsAppDirectoryEnumerator6AddRefEv
828ea _ZN20nsBinaryOutputStream11WriteObjectEP11nsISupportsi
8d395 _Z26PL_NewDHashTableEnumeratorP12PLDHashTablePFjS0_PK15PLDHashEntryHdrPvPP11nsISupportsES4_PP26PLDHashTableEnumeratorImpl
63588 _ZN30nsSupportsInterfacePointerImpl10GetDataIIDEPP4nsID
6958e _ZN11nsHashtable3PutEP9nsHashKeyPv
c158f _ZL35nsRecyclingAllocatorImplConstructorP11nsISupportsRK4nsIDPPv
93590 _ZNK20nsInterfaceHashtableI16nsVoidPtrHashKey13nsIEventQueueE7GetWeakEPKvPi
92398 _ZN8nsThread4InitEP11nsIRunnablej16PRThreadPriority13PRThreadScope13PRThreadState
73592 _ZN19nsStringInputStream12ReadSegmentsEPFjP14nsIInputStreamPvPKcjjPjES2_jS5_
bbfb8 pl_DefFileInfo64
638ee _ZN20nsSupportsPRBoolImpl8ToStringEPPc
95399 VBoxNsplPL_DestroyEvent
4be44 _ZN8nsString11ReplaceCharEPKct
7f59a _ZN20nsFastLoadFileWriter11WriteObjectEP11nsISupportsi
828f0 _ZN20nsBinaryOutputStream20WriteSingleRefObjectEP11nsISupports
9d5a2 _ZN18xptiInterfaceEntry21GetIIDForParamNoAllocEtPK14nsXPTParamInfoP4nsID
6b5a6 _ZN7nsDeque12GrowCapacityEv
a35a8 VBoxNsprPR_NotifyCondVar
755a9 _Z12NS_AsyncCopyP14nsIInputStreamP15nsIOutputStreamP14nsIEventTarget15nsAsyncCopyModejPFvPvjES6_
9ed02 _ZN14nsXPTCStubBase9Sentinel1Ev
7f5ae _ZN20nsFastLoadFileWriter20WriteSingleRefObjectEP11nsISupports
995b0 _ZN24xptiInterfaceInfoManagerC2EP16nsISupportsArray
5d5b2 _ZN14nsCStringArrayC2Ei
87a32 _ZN18nsComponentManager17UnregisterFactoryERK4nsIDP10nsIFactory
535b4 _Z16StringBeginsWithRK9nsAStringS1_RK18nsStringComparator
8339e _ZN24nsAppDirectoryEnumerator7ReleaseEv
6f5ba _ZN11nsLocalFile20GetPermissionsOfLinkEPj
635be _ZN30nsSupportsInterfacePointerImpl8ToStringEPPc
a35c0 VBoxNsprPR_NotifyAllCondVar
7a3a0 _ZN16nsInputStreamTee6AddRefEv
7f5c6 _ZN20nsFastLoadFileWriter19WriteCompoundObjectEP11nsISupportsRK4nsIDi
515c9 _Z15ToNewUTF8StringRK9nsAStringPj
5d5cc _ZN14nsCStringArrayaSERKS_
8d5ce _ZN26PLDHashTableEnumeratorImpl7ReleaseEv
a99a2 _MD_LockFile
b35d4 VBoxNsprPR_CreateProcessDetached
53e4e _ZN17nsObsoleteAStringD2Ev
835d8 _ZN25nsAppFileLocationProvider20CloneMozBinDirectoryEPP12nsILocalFile
843a4 _ZN24nsAppDirectoryEnumerator15HasMoreElementsEPi
9d5da _ZN18xptiInterfaceEntry14GetTypeInArrayEPK14nsXPTParamInfotPPK17XPTTypeDescriptor
8f5db _Z28NS_CategoryManagerGetFactoryPP10nsIFactory
bc1dc VBoxNsprPR_CreateIOLayer
935e0 _ZNK20nsInterfaceHashtableI16nsVoidPtrHashKey13nsIEventQueueE3GetEPKvPPS1_
94e50 _pl_CreateEventQueue
b35e2 VBoxNsprPR_DetachProcess
635e4 _ZN16nsSupportsIDImpl7SetDataEPK4nsID
5f5e8 _ZN9nsVariant16GetAsAUTF8StringER10nsACString
728fc _ZN24StringUnicharInputStream5CloseEv
735ec _ZN19nsStringInputStream9AdoptDataEPci
4d5ee _ZN9nsCString20AppendWithConversionERK9nsAString
b35f0 VBoxNsprPR_WaitProcess
92e54 _ZN23nsEventQueueServiceImplC2Ev
5f5fa _ZN9nsVariant23ConvertToStringWithSizeERK20nsDiscriminatedUnionPjPPc
775fc _ZN17nsPipeInputStream4WaitEv
7a3aa _ZN16nsInputStreamTee14QueryInterfaceERK4nsIDPPv
4f5fe _ZN12nsCSubstring11SetCapacityEj
b75ff VBoxNsprPR_ResetAlarm
8d604 _ZThn8_N26PLDHashTableEnumeratorImpl7ReleaseEv
55606 _ZN10nsACString6AssignEPKc
8160a _ZN18nsDirectoryServiceC2Ev
b360c _PR_CleanupCallOnce
82902 _ZN20nsBinaryOutputStream9GetBufferEjj
59610 _ZN20nsCOMArrayEnumerator15HasMoreElementsEPi
bf612 _ZN15nsGenericModule9CanUnloadEP19nsIComponentManagerPi
aa9a0 VBoxNsplPL_strpbrk
bb614 VBoxNsprPR_SetPollableEvent
95617 VBoxNsplPL_DequeueEvent
b1904 CopyHostent
aee5a VBoxNsprPR_GetStackSpaceLeft
8f61e _Z29NS_CreateServicesFromCategoryPKcP11nsISupportsS0_
9e7b2 _ZN14nsXPTCStubBase7Stub177Ev
befb0 _ZN13nsTraceRefcnt12LogAddCOMPtrEPvP11nsISupports
7d906 _ZN20nsFastLoadFileReader10ReadHeaderEP16nsFastLoadHeader
69626 _ZL18hashEnumerateShareP12PLDHashTableP15PLDHashEntryHdrjPv
a1030 _ZL12EventHandlerP7PLEvent
4fe5c _ZN12nsCSubstring7ReplaceEjjRK17nsCSubstringTuple
6362a _ZN30nsSupportsInterfacePointerImpl10SetDataIIDEPK4nsID
9162e _ZN11nsTimerImpl8GetDelayEPj
59630 _ZN20nsCOMArrayEnumerator7GetNextEPP11nsISupports
9f908 _ZN20nsProxyObjectManager6CreateEP11nsISupportsRK4nsIDPPv
7be5e _ZThn32_N20nsFastLoadFileReader14QueryInterfaceERK4nsIDPPv
b7636 VBoxNsprPR_OpenAnonFileMap
c1637 VBoxNsxpNS_GetMemoryManager
6d638 _Z19NS_NewPermanentAtomRK9nsAString
9163a _ZN11nsTimerImpl7SetTypeEj
881ac _ZThn8_N22nsComponentManagerImpl14QueryInterfaceERK4nsIDPPv
9363c _ZN17nsBaseHashtableETI16nsVoidPtrHashKey8nsCOMPtrI13nsIEventQueueEED2Ev
bf63e _ZN15nsGenericModule6AddRefEv
a3288 VBoxNsprPR_Lock
bb640 VBoxNsprPR_WaitForPollableEvent
9e370 _ZN14nsXPTCStubBase6Stub68Ev
55642 _ZN10nsACString6AssignEPKcj
65643 _ZThn16_N18nsStringEnumerator7GetNextEPP11nsISupports
69644 _ZN17nsObjectHashtable11CopyElementEP12PLDHashTableP15PLDHashEntryHdrjPv
85646 _ZN5nsDll9GetModuleEP11nsISupportsPP9nsIModule
7a90c _ZN17nsFastLoadService9GetFileIOEPP17nsIFastLoadFileIO
9fa00 _ZN18nsProxyEventObject14QueryInterfaceERK4nsIDPPv
6564c _ZN18nsStringEnumerator7GetNextER9nsAString
5764e _ZThn8_N18nsExceptionService14QueryInterfaceERK4nsIDPPv
91650 _ZN11nsTimerImpl10GetClosureEPPv
8b652 _ZN22nsComponentManagerImpl23AutoUnregisterComponentEiP7nsIFile
57658 _ZN18nsExceptionManager6AddRefEv
a1e64 _PR_x86_64_AtomicAdd
ab65a VBoxNsplPL_HashTableLookup
5365c _Z16StringBeginsWithRK10nsACStringS1_RK19nsCStringComparator
9565d _pl_destroyEvent
5965e _ZN23nsSimpleArrayEnumerator7ReleaseEv
ace65 VBoxNsprPR_GetTraceOption
93660 _ZN17nsBaseHashtableETI16nsVoidPtrHashKey8nsCOMPtrI13nsIEventQueueEEC2EPKv
9e910 _ZN14nsXPTCStubBase7Stub212Ev
81662 _ZN18nsDirectoryService6CreateEP11nsISupportsRK4nsIDPPv
6f664 _ZN11nsLocalFile19GetLastModifiedTimeEPl
9de66 _ZN17xptiInterfaceInfo26GetSizeIsArgNumberForParamEtPK14nsXPTParamInfotPh
55668 _ZN10nsACString11AssignASCIIEPKc
5766a _ZN18nsExceptionService6AddRefEv
c239e VBoxNsxpNS_RegisterXPCOMExitRoutine
9366e _ZN12nsTHashtableI17nsBaseHashtableETI16nsVoidPtrHashKey8nsCOMPtrI13nsIEventQueueEEE11s_InitEntryEP12PLDHashTableP15PLDHashEntryHdrPKv
63670 _ZN16nsSupportsIDImpl8ToStringEPPc
95673 _pl_DestroyEventForOwner
7f675 _Z24NS_NewFastLoadFileWriterPP21nsIObjectOutputStreamP15nsIOutputStreamP17nsIFastLoadFileIO
b397d VBoxNsprPR_ErrorInstallTable
9167a _ZThn8_N11nsTimerImpl7SetIdleEi
6a22e _ZN17nsObjectHashtableD2Ev
4d67c _ZN8nsString20AppendWithConversionERK10nsACString
8fe6a _ZN17nsCategoryManager14DeleteCategoryEPKc
b767e VBoxNsprPR_ExportFileMapAsString
a9915 VBoxNsprPR_XLock
91680 _ZN14nsTimerManager14QueryInterfaceERK4nsIDPPv
9e3c0 _ZN14nsXPTCStubBase6Stub76Ev
6b682 _ZN7nsDeque4PushEPv
69684 _ZN19nsSupportsHashtable13EnumerateCopyEP12PLDHashTableP15PLDHashEntryHdrjPv
b1686 VBoxNsprPR_GetDirectorySepartor
a5688 _PR_getset
5568a _ZN10nsACString11AssignASCIIEPKcj
b768c VBoxNsprPR_ImportFileMapFromString
c168d VBoxNsxpNS_GetDebug
4b68e _ZNK8nsString4FindERK9nsCStringiii
a1690 _ZN13nsProxyObjectD2Ev
a889c _MD_unix_terminate_waitpid_daemon
ab693 VBoxNsplPL_HashTableLookupConst
4d694 _ZN8nsString20AppendWithConversionEPKci
bb696 VBoxNsprPR_CreateFileMap
bd3c4 VBoxNsprPR_RecvFrom
a058c _ZN15nsProxyEventKeyD2Ev
9e91a _ZN14nsXPTCStubBase7Stub213Ev
456a0 .init_proc
7be70 _ZThn48_N20nsFastLoadFileReader14QueryInterfaceERK4nsIDPPv
596a2 _ZN23nsSimpleArrayEnumerator15HasMoreElementsEPi
9e9d8 _ZN14nsXPTCStubBase7Stub232Ev
636a6 _ZN21nsSupportsCStringImpl7ReleaseEv
a76aa VBoxNsprPR_UnlockFile
5d6ae _ZNK14nsCStringArray9CStringAtEiR10nsACString
576b0 _ZN18nsExceptionService19SetCurrentExceptionEP12nsIException
9d3c8 _ZN18xptiInterfaceEntry11GetConstantEtPPK13nsXPTConstant
556b2 _ZN10nsACString6AssignEc
a756f VBoxNsprPR_ChangeFileDescNativeHandle
a36b4 VBoxNsprPR_DestroyMonitor
8791e _ZN18nsComponentManager17RegisterComponentERK4nsIDPKcS4_S4_ii
776b6 _ZN17nsPipeInputStream15OnInputReadableEjR12nsPipeEvents
63e74 _ZN26nsSupportsDependentCString7GetTypeEPt
696bc _ZN11nsHashtable3GetEP9nsHashKey
803f4 _ZN21nsFastLoadFileUpdaterD2Ev
956c2 VBoxNsplPL_FavorPerformanceHint
